[email],[email],f
[email],[email],f
[email],[email],t
[email],[email],t
[email],[email],t
[email],[email],t
[email],[email],t
[email],[email],t
[email],[email],t
[email],[email],t
[email],[email],f
[email],[email],t
[email],[email],f
[email],[email],f
[email],[email],t
[email],[email],t
[email],[email],t
[email],[email],t
[email],[email],t
[email],[email],t
